target_sources(jdwp_toolkit PRIVATE
        VmIndexPanel.cpp VmIndexPanel.h

        VmVersionPanel.cpp VmVersionPanel.h
        VmClassesBySignaturePanel.cpp VmClassesBySignaturePanel.h
        VmAllClassesPanel.cpp VmAllClassesPanel.h
        VmAllThreadsPanel.cpp VmAllThreadsPanel.h
        VmTopLevelThreadGroupsPanel.cpp VmTopLevelThreadGroupsPanel.h
        VmIdSizesPanel.cpp VmIdSizesPanel.h
        VmDisposePanel.cpp VmDisposePanel.h
        VmSuspendPanel.cpp VmSuspendPanel.h
        VmResumePanel.cpp VmResumePanel.h
        VmExitPanel.cpp VmExitPanel.h
        VmCreateStringPanel.cpp VmCreateStringPanel.h
        VmCapabilitiesPanel.cpp VmCapabilitiesPanel.h
        VmClassPathPanel.cpp VmClassPathPanel.h
        VmDisposeObjectsPanel.cpp VmDisposeObjectsPanel.h
        VmHoldEventsPanel.cpp VmHoldEventsPanel.h
        VmReleaseEventsPanel.cpp VmReleaseEventsPanel.h
        VmCapabilitiesNewPanel.cpp VmCapabilitiesNewPanel.h
)
